order_time,item
2022-03-05 14:53:49.562656,🍐
2022-03-05 14:53:49.691635,🍐
2022-03-05 14:53:49.964540,🍎
2022-03-05 14:53:51.343972,🍐
2022-03-05 14:53:51.615890,🍎
2022-03-05 14:53:51.481375,🍎
2022-03-05 14:53:51.750375,🍌
2022-03-05 14:53:51.880706,🍌
2022-03-05 14:53:53.973838,🍐
2022-03-05 14:53:54.372508,🍎
2022-03-05 14:53:54.237415,🍐
2022-03-05 14:53:53.843416,🍐
2022-03-05 14:53:54.104735,🍌
2022-03-05 14:53:55.989460,🍐
2022-03-05 14:53:56.119830,🍌
2022-03-05 14:53:56.386606,🍎
2022-03-05 14:53:56.252913,🍐
2022-03-05 14:53:55.852742,🍌
2022-03-08 20:18:08.614155,🍎
2022-03-08 20:18:08.877797,🍎
2022-03-08 20:18:08.328142,🍎
2022-03-08 20:18:12.601153,🍐
2022-03-08 20:18:12.445224,🍌
2022-03-08 20:18:08.479557,🍌
2022-03-08 20:18:12.747955,🍐
2022-03-08 20:18:12.899850,🍎
2022-03-08 20:18:08.746127,🍎
2022-03-08 20:18:13.049145,🍐
2022-03-08 20:26:57.726339,🍐
2022-03-08 20:27:01.451103,🍎
2022-03-08 20:27:00.953763,🍐
2022-03-08 20:26:54.488404,🍌
2022-03-08 20:26:59.882489,🍐
2022-03-08 20:26:58.337249,🍌
2022-03-08 20:27:01.265507,🍌
2022-03-08 20:26:59.588910,🍌
2022-03-08 20:26:59.731745,🍌
2022-03-08 20:26:56.755218,🍌
2022-03-08 20:26:56.610783,🍌
2022-03-08 20:26:59.441193,🍌
2022-03-08 20:26:56.141855,🍎
2022-03-08 20:26:56.304112,🍐
2022-03-08 20:26:58.031424,🍎
2022-03-08 20:26:54.632943,🍎
2022-03-08 20:27:00.801589,🍎
2022-03-08 20:26:56.456143,🍌
2022-03-08 20:26:54.780008,🍌
2022-03-08 20:26:57.877616,🍌
2022-03-08 20:27:01.112395,🍎
2022-03-08 20:26:58.182199,🍎
2022-03-08 20:26:59.295433,🍐
2022-03-08 20:26:54.925413,🍌
2022-03-08 20:26:55.078715,🍌
2022-03-08 20:30:34.304131,🍎
2022-03-08 20:30:33.056669,🍐
2022-03-08 20:30:37.272260,🍎
2022-03-08 20:30:31.325378,🍎
2022-03-08 20:30:32.904449,🍐
2022-03-08 20:30:34.149577,🍎
2022-03-08 20:30:37.122743,🍌
2022-03-08 20:30:32.752656,🍐
2022-03-08 20:30:37.573565,🍌
2022-03-08 20:30:32.600927,🍐
2022-03-08 20:30:30.860754,🍐
2022-03-08 20:30:35.875000,🍌
2022-03-08 20:30:34.448326,🍐
2022-03-08 20:30:35.570143,🍐
2022-03-08 20:30:37.424129,🍌
2022-03-08 20:30:34.600725,🍐
2022-03-08 20:30:31.175203,🍐
2022-03-08 20:30:36.033802,🍎
2022-03-08 20:30:32.439862,🍌
2022-03-08 20:30:33.997483,🍌
2022-03-08 20:30:31.019944,🍐
2022-03-08 20:30:36.188250,🍎
2022-03-08 20:30:35.721664,🍌
2022-03-08 20:30:31.480108,🍎
2022-03-08 20:30:37.730473,🍌
2022-03-09 06:31:19.131636,🍎
2022-03-09 06:31:16.817795,🍐
2022-03-09 06:31:18.809070,🍎
2022-03-09 06:31:18.970989,🍎
2022-03-09 06:31:19.285644,🍌
2022-03-09 06:31:17.433869,🍐
2022-03-09 06:31:18.652490,🍐
2022-03-09 06:31:17.286376,🍐
2022-03-09 06:31:17.141882,🍐
2022-03-09 06:31:16.993930,🍐
